date,cryptocurrency,bitcoin,BTC,isPartial
2015-05-27 12:00:00,0,43,22,False
2015-05-27 13:00:00,0,41,22,False
2015-05-27 14:00:00,0,50,18,False
2015-05-27 15:00:00,0,54,15,False
2015-05-27 16:00:00,1,39,21,False
2015-05-27 17:00:00,1,39,28,False
2015-05-27 18:00:00,0,37,18,False
2015-05-27 19:00:00,3,53,16,False
2015-05-27 20:00:00,1,50,18,False
2015-05-27 21:00:00,0,63,24,False
2015-05-27 22:00:00,0,65,16,False
2015-05-27 23:00:00,0,61,11,False
2015-05-28 00:00:00,0,52,16,False
2015-05-28 00:00:00,0,56,17,False
2015-05-28 01:00:00,2,55,24,False
2015-05-28 02:00:00,0,42,22,False
2015-05-28 03:00:00,0,47,44,False
2015-05-28 04:00:00,0,56,21,False
2015-05-28 05:00:00,0,40,30,False
2015-05-28 06:00:00,2,47,34,False
2015-05-28 07:00:00,0,38,22,False
2015-05-28 08:00:00,2,28,20,False
2015-05-28 09:00:00,0,24,20,False
2015-05-28 10:00:00,4,48,19,False
2015-05-28 11:00:00,0,37,14,False
2015-05-28 12:00:00,0,38,22,False
2015-05-28 13:00:00,3,36,8,False
2015-05-28 14:00:00,1,52,25,False
2015-05-28 15:00:00,0,63,18,False
2015-05-28 16:00:00,0,42,18,False
2015-05-28 17:00:00,1,39,17,False
2015-05-28 18:00:00,0,38,34,False
2015-05-28 19:00:00,2,42,9,False
2015-05-28 20:00:00,0,47,16,False
2015-05-28 21:00:00,2,53,17,False
2015-05-28 22:00:00,2,64,13,False
2015-05-28 23:00:00,2,53,22,False
2015-05-29 00:00:00,0,50,15,False
2015-05-29 01:00:00,0,27,22,False
2015-05-29 02:00:00,0,61,18,False
2015-05-29 03:00:00,0,38,30,False
2015-05-29 04:00:00,3,49,33,False
2015-05-29 05:00:00,3,52,23,False
2015-05-29 06:00:00,0,58,18,False
2015-05-29 07:00:00,0,62,33,False
2015-05-29 08:00:00,0,48,33,False
2015-05-29 09:00:00,0,53,30,False
2015-05-29 10:00:00,2,44,31,False
2015-05-29 11:00:00,0,48,25,False
2015-05-29 12:00:00,0,57,15,False
2015-05-29 13:00:00,1,52,14,False
2015-05-29 14:00:00,1,39,17,False
2015-05-29 15:00:00,0,44,20,False
2015-05-29 16:00:00,1,46,9,False
2015-05-29 17:00:00,0,43,31,False
2015-05-29 18:00:00,2,57,16,False
2015-05-29 19:00:00,0,70,19,False
2015-05-29 20:00:00,2,55,19,False
2015-05-29 21:00:00,0,74,16,False
2015-05-29 22:00:00,0,100,21,False
2015-05-29 23:00:00,0,91,21,False
2015-05-30 00:00:00,0,95,8,False
2015-05-30 01:00:00,0,97,19,False
2015-05-30 02:00:00,0,45,14,False
2015-05-30 03:00:00,0,72,6,False
2015-05-30 04:00:00,0,68,18,False
2015-05-30 05:00:00,0,56,32,False
2015-05-30 06:00:00,0,68,51,False
2015-05-30 07:00:00,0,73,13,False
2015-05-30 08:00:00,0,67,34,False
2015-05-30 09:00:00,0,38,25,False
2015-05-30 10:00:00,0,55,26,False
2015-05-30 11:00:00,2,61,22,False
2015-05-30 12:00:00,0,54,26,False
2015-05-30 13:00:00,0,50,14,False
2015-05-30 14:00:00,0,37,30,False
2015-05-30 15:00:00,2,64,15,False
2015-05-30 16:00:00,2,58,10,False
2015-05-30 17:00:00,2,67,25,False
2015-05-30 18:00:00,2,62,14,False
2015-05-30 19:00:00,2,67,11,False
2015-05-30 20:00:00,2,65,12,False
2015-05-30 21:00:00,0,76,21,False
2015-05-30 22:00:00,2,58,19,False
2015-05-30 23:00:00,0,68,5,False
2015-05-31 00:00:00,0,74,14,False
2015-05-31 01:00:00,0,51,20,False
2015-05-31 02:00:00,0,75,11,False
2015-05-31 03:00:00,0,64,9,False
2015-05-31 04:00:00,6,69,22,False
2015-05-31 05:00:00,0,58,34,False
2015-05-31 06:00:00,0,69,31,False
2015-05-31 07:00:00,0,46,27,False
2015-05-31 08:00:00,0,59,28,False
2015-05-31 09:00:00,0,55,25,False
2015-05-31 10:00:00,0,53,15,False
2015-05-31 11:00:00,0,51,24,False
2015-05-31 12:00:00,2,46,23,False
2015-05-31 13:00:00,0,38,24,False
2015-05-31 14:00:00,0,54,18,False
2015-05-31 15:00:00,0,62,24,False
2015-05-31 16:00:00,0,44,13,False
2015-05-31 17:00:00,0,67,16,False
2015-05-31 18:00:00,0,64,12,False
2015-05-31 19:00:00,0,45,10,False
2015-05-31 20:00:00,0,54,5,False
2015-05-31 21:00:00,0,65,16,False
2015-05-31 22:00:00,2,56,16,False
2015-05-31 23:00:00,0,69,15,False
2015-06-01 00:00:00,5,66,25,False
2015-06-01 01:00:00,0,57,20,False
2015-06-01 02:00:00,0,85,23,False
2015-06-01 03:00:00,0,40,35,False
2015-06-01 04:00:00,3,60,27,False
2015-06-01 05:00:00,0,61,15,False
2015-06-01 06:00:00,0,46,26,False
2015-06-01 07:00:00,0,36,20,False
2015-06-01 08:00:00,0,48,24,False
2015-06-01 09:00:00,0,38,13,False
2015-06-01 10:00:00,2,48,18,False
2015-06-01 11:00:00,2,51,29,False
2015-06-01 12:00:00,0,43,22,False
2015-06-01 13:00:00,1,46,23,False
2015-06-01 14:00:00,0,43,17,False
2015-06-01 15:00:00,0,41,20,False
2015-06-01 16:00:00,1,51,19,False
2015-06-01 17:00:00,0,57,19,False
2015-06-01 18:00:00,0,58,14,False
2015-06-01 19:00:00,1,53,13,False
2015-06-01 20:00:00,2,68,26,False
2015-06-01 21:00:00,0,58,7,False
2015-06-01 22:00:00,2,63,17,False
2015-06-01 23:00:00,0,60,7,False
2015-06-02 00:00:00,5,42,26,False
2015-06-02 01:00:00,0,71,26,False
2015-06-02 02:00:00,0,74,12,False
2015-06-02 03:00:00,0,44,18,False
2015-06-02 04:00:00,3,73,27,False
2015-06-02 05:00:00,2,42,30,False
2015-06-02 06:00:00,0,43,16,False
2015-06-02 07:00:00,0,42,34,False
2015-06-02 08:00:00,0,31,31,False
2015-06-02 09:00:00,0,46,26,False
2015-06-02 10:00:00,0,37,26,False
2015-06-02 11:00:00,0,49,14,False
2015-06-02 12:00:00,0,55,33,False
2015-06-02 13:00:00,1,57,18,False
2015-06-02 14:00:00,0,48,27,False
2015-06-02 15:00:00,0,38,16,False
2015-06-02 16:00:00,0,50,18,False
2015-06-02 17:00:00,0,37,23,False
2015-06-02 18:00:00,1,55,20,False
2015-06-02 19:00:00,0,49,19,False
2015-06-02 20:00:00,0,71,9,False
2015-06-02 21:00:00,0,53,17,False
2015-06-02 22:00:00,0,43,13,False
2015-06-02 23:00:00,0,42,16,False
2015-06-03 00:00:00,0,51,12,False
2015-06-03 01:00:00,2,51,22,False
2015-06-03 02:00:00,0,59,15,False
2015-06-03 03:00:00,0,55,26,False
2015-06-03 04:00:00,0,58,37,False
2015-06-03 05:00:00,0,37,27,False
2015-06-03 06:00:00,0,42,11,False
2015-06-03 07:00:00,0,59,34,False
2015-06-03 08:00:00,0,56,32,False
2015-06-03 09:00:00,2,40,11,False
2015-06-03 10:00:00,0,41,18,False
2015-06-03 11:00:00,0,48,26,False
2015-06-03 12:00:00,0,50,33,False
2015-06-03 13:00:00,0,50,20,False
2015-06-03 14:00:00,1,43,16,False
2015-06-03 15:00:00,0,44,22,False
2015-06-03 16:00:00,1,49,36,False
2015-06-03 17:00:00,1,75,22,False
2015-06-03 18:00:00,2,45,15,False
2015-06-03 19:00:00,2,46,14,False
2015-06-03 20:00:00,2,52,16,False
2015-06-03 21:00:00,2,54,17,False
2015-06-03 22:00:00,2,65,20,False
2015-06-03 23:00:00,2,75,5,False
2015-06-04 00:00:00,0,40,17,False
2015-06-04 00:00:00,0,49,22,False
2015-06-04 01:00:00,3,76,12,False
2015-06-04 02:00:00,0,59,28,False
2015-06-04 03:00:00,0,61,32,False
2015-06-04 04:00:00,3,80,13,False
2015-06-04 05:00:00,3,67,19,False
2015-06-04 06:00:00,0,37,23,False
2015-06-04 07:00:00,2,49,39,False
2015-06-04 08:00:00,0,47,34,False
2015-06-04 09:00:00,0,62,43,False
2015-06-04 10:00:00,5,58,26,False
2015-06-04 11:00:00,0,69,34,False
2015-06-04 12:00:00,4,62,19,False
2015-06-04 13:00:00,2,70,32,False
2015-06-04 14:00:00,2,49,23,False
2015-06-04 15:00:00,0,61,20,False
2015-06-04 16:00:00,2,61,35,False
2015-06-04 17:00:00,0,69,25,False
2015-06-04 18:00:00,0,63,22,False
2015-06-04 19:00:00,0,76,12,False
2015-06-04 20:00:00,4,60,15,False
2015-06-04 21:00:00,0,56,19,False
2015-06-04 22:00:00,3,53,25,False
2015-06-04 23:00:00,0,81,28,False
2015-06-05 00:00:00,0,66,22,False
2015-06-05 01:00:00,0,49,28,False
2015-06-05 02:00:00,0,51,22,False
2015-06-05 03:00:00,0,74,35,False
2015-06-05 04:00:00,0,47,30,False
2015-06-05 05:00:00,0,51,41,False
2015-06-05 06:00:00,0,49,32,False
2015-06-05 07:00:00,0,42,21,False
2015-06-05 08:00:00,0,25,20,False
2015-06-05 09:00:00,0,46,19,False
2015-06-05 10:00:00,0,59,31,False
2015-06-05 11:00:00,0,53,26,False
2015-06-05 12:00:00,0,71,35,False
2015-06-05 13:00:00,2,53,22,False
2015-06-05 14:00:00,2,61,20,False
2015-06-05 15:00:00,0,63,24,False
2015-06-05 16:00:00,0,63,30,False
2015-06-05 17:00:00,0,49,22,False
2015-06-05 18:00:00,0,60,20,False
2015-06-05 19:00:00,0,81,6,False
2015-06-05 20:00:00,2,44,20,False
2015-06-05 21:00:00,0,57,27,False
2015-06-05 22:00:00,0,94,17,False
2015-06-05 23:00:00,0,35,13,False
2015-06-06 00:00:00,0,84,20,False
2015-06-06 01:00:00,0,88,31,False
2015-06-06 02:00:00,0,45,21,False
2015-06-06 03:00:00,4,84,18,False
2015-06-06 04:00:00,4,67,26,False
2015-06-06 05:00:00,0,51,33,False
2015-06-06 06:00:00,0,57,30,False
2015-06-06 07:00:00,0,56,50,False
2015-06-06 08:00:00,0,41,58,False
2015-06-06 09:00:00,0,51,28,False
2015-06-06 10:00:00,0,64,25,False
2015-06-06 11:00:00,0,46,15,False
2015-06-06 12:00:00,0,47,19,False
2015-06-06 13:00:00,0,42,15,False
2015-06-06 14:00:00,0,80,19,False
2015-06-06 15:00:00,0,68,21,False
2015-06-06 16:00:00,2,48,26,False
2015-06-06 17:00:00,0,68,22,False
2015-06-06 18:00:00,0,43,25,False
2015-06-06 19:00:00,0,70,9,False
2015-06-06 20:00:00,0,48,15,False
2015-06-06 21:00:00,3,70,13,False
2015-06-06 22:00:00,3,72,9,False
2015-06-06 23:00:00,3,63,26,False
2015-06-07 00:00:00,4,46,7,False
2015-06-07 01:00:00,4,57,28,False
2015-06-07 02:00:00,4,43,29,False
2015-06-07 03:00:00,0,71,15,False
2015-06-07 04:00:00,0,54,19,False
2015-06-07 05:00:00,0,77,35,False
2015-06-07 06:00:00,0,53,14,False
2015-06-07 07:00:00,0,49,29,False
2015-06-07 08:00:00,0,47,21,False
2015-06-07 09:00:00,0,86,40,False
2015-06-07 10:00:00,0,37,40,False
2015-06-07 11:00:00,0,50,31,False
2015-06-07 12:00:00,0,41,22,False
2015-06-07 13:00:00,0,60,22,False
2015-06-07 14:00:00,0,89,32,False
2015-06-07 15:00:00,0,62,23,False
2015-06-07 16:00:00,2,64,10,False
2015-06-07 17:00:00,2,51,17,False
2015-06-07 18:00:00,2,83,21,False
2015-06-07 19:00:00,2,61,15,False
2015-06-07 20:00:00,0,76,14,False
2015-06-07 21:00:00,3,33,15,False
2015-06-07 22:00:00,3,59,21,False
2015-06-07 23:00:00,0,78,19,False
2015-06-08 00:00:00,3,66,20,False
2015-06-08 01:00:00,0,60,25,False
2015-06-08 02:00:00,3,61,10,False
2015-06-08 03:00:00,0,66,26,False
2015-06-08 04:00:00,0,47,27,False
2015-06-08 05:00:00,0,71,31,False
2015-06-08 06:00:00,0,41,16,False
2015-06-08 07:00:00,0,52,30,False
2015-06-08 08:00:00,0,55,34,False
2015-06-08 09:00:00,0,65,22,False
2015-06-08 10:00:00,2,43,17,False
2015-06-08 11:00:00,0,57,24,False
2015-06-08 12:00:00,2,50,18,False
2015-06-08 13:00:00,0,33,17,False
2015-06-08 14:00:00,0,54,42,False
2015-06-08 15:00:00,0,51,35,False
2015-06-08 16:00:00,2,57,31,False
2015-06-08 17:00:00,9,40,19,False
2015-06-08 18:00:00,2,57,16,False
2015-06-08 19:00:00,0,60,23,False
2015-06-08 20:00:00,0,55,20,False
2015-06-08 21:00:00,0,80,23,False
2015-06-08 22:00:00,0,67,11,False
2015-06-08 23:00:00,3,94,15,False
2015-06-09 00:00:00,3,83,27,False
2015-06-09 01:00:00,0,62,21,False
2015-06-09 02:00:00,0,67,33,False
2015-06-09 03:00:00,0,78,19,False
2015-06-09 04:00:00,3,79,36,False
2015-06-09 05:00:00,0,65,37,False
2015-06-09 06:00:00,0,61,27,False
2015-06-09 07:00:00,0,42,29,False
2015-06-09 08:00:00,0,48,41,False
2015-06-09 09:00:00,0,59,43,False
2015-06-09 10:00:00,0,67,28,False
2015-06-09 11:00:00,2,55,20,False
2015-06-09 12:00:00,0,73,21,False
2015-06-09 13:00:00,0,53,22,False
2015-06-09 14:00:00,0,51,28,False
2015-06-09 15:00:00,2,58,45,False
2015-06-09 16:00:00,0,46,19,False
2015-06-09 17:00:00,0,56,24,False
2015-06-09 18:00:00,2,47,30,False
2015-06-09 19:00:00,2,56,18,False
2015-06-09 20:00:00,0,65,14,False
2015-06-09 21:00:00,0,57,21,False
2015-06-09 22:00:00,0,73,14,False
2015-06-09 23:00:00,3,45,27,False
2015-06-10 00:00:00,0,61,24,False
2015-06-10 01:00:00,0,61,15,False
2015-06-10 02:00:00,0,53,15,False
2015-06-10 03:00:00,3,42,23,False
2015-06-10 04:00:00,0,74,32,False
2015-06-10 05:00:00,3,43,27,False
2015-06-10 06:00:00,3,57,33,False
2015-06-10 07:00:00,2,35,35,False
2015-06-10 08:00:00,0,35,35,False
2015-06-10 09:00:00,0,37,21,False
2015-06-10 10:00:00,0,57,17,False
2015-06-10 11:00:00,0,50,22,False
2015-06-10 12:00:00,5,51,40,False
2015-06-10 13:00:00,0,83,19,False
2015-06-10 14:00:00,3,66,25,False
2015-06-10 15:00:00,3,74,29,False
2015-06-10 16:00:00,0,50,27,False
2015-06-10 17:00:00,2,68,26,False
2015-06-10 18:00:00,2,45,20,False
2015-06-10 19:00:00,0,53,25,False
2015-06-10 20:00:00,2,64,24,False
2015-06-10 21:00:00,0,80,32,False
2015-06-10 22:00:00,0,100,22,False
2015-06-10 23:00:00,0,66,21,False
2015-06-11 00:00:00,3,68,28,False
2015-06-11 00:00:00,3,65,27,False
2015-06-11 01:00:00,0,62,31,False
2015-06-11 02:00:00,3,53,18,False
2015-06-11 03:00:00,0,56,22,False
2015-06-11 04:00:00,0,63,25,False
2015-06-11 05:00:00,3,45,27,False
2015-06-11 06:00:00,0,59,32,False
2015-06-11 07:00:00,2,52,41,False
2015-06-11 08:00:00,0,56,50,False
2015-06-11 09:00:00,2,49,31,False
2015-06-11 10:00:00,2,39,22,False
2015-06-11 11:00:00,0,64,42,False
2015-06-11 12:00:00,3,61,17,False
2015-06-11 13:00:00,0,54,28,False
2015-06-11 14:00:00,0,70,29,False
2015-06-11 15:00:00,2,49,25,False
2015-06-11 16:00:00,2,58,26,False
2015-06-11 17:00:00,0,54,34,False
2015-06-11 18:00:00,4,62,20,False
2015-06-11 19:00:00,0,47,25,False
2015-06-11 20:00:00,0,39,18,False
2015-06-11 21:00:00,0,39,14,False
2015-06-11 22:00:00,5,53,11,False
2015-06-11 23:00:00,0,67,26,False
2015-06-12 00:00:00,0,54,30,False
2015-06-12 01:00:00,0,48,12,False
2015-06-12 02:00:00,0,45,15,False
2015-06-12 03:00:00,0,41,44,False
2015-06-12 04:00:00,0,65,42,False
2015-06-12 05:00:00,3,43,21,False
2015-06-12 06:00:00,0,77,39,False
2015-06-12 07:00:00,0,43,31,False
2015-06-12 08:00:00,2,42,40,False
2015-06-12 09:00:00,0,32,23,False
2015-06-12 10:00:00,0,68,33,False
2015-06-12 11:00:00,0,53,26,False
2015-06-12 12:00:00,0,67,35,False
2015-06-12 13:00:00,2,76,29,False
2015-06-12 14:00:00,0,42,22,False
2015-06-12 15:00:00,0,63,24,False
2015-06-12 16:00:00,2,69,25,False
2015-06-12 17:00:00,2,67,19,False
2015-06-12 18:00:00,2,43,29,False
2015-06-12 19:00:00,0,67,16,False
2015-06-12 20:00:00,0,61,13,False
2015-06-12 21:00:00,0,66,21,False
2015-06-12 22:00:00,3,65,14,False
2015-06-12 23:00:00,0,58,24,False
2015-06-13 00:00:00,0,49,16,False
2015-06-13 01:00:00,0,56,10,False
2015-06-13 02:00:00,0,54,30,False
2015-06-13 03:00:00,0,77,7,False
2015-06-13 04:00:00,0,46,21,False
2015-06-13 05:00:00,0,51,38,False
2015-06-13 06:00:00,0,35,19,False
2015-06-13 07:00:00,3,59,40,False
2015-06-13 08:00:00,0,44,17,False
2015-06-13 09:00:00,0,43,32,False
2015-06-13 10:00:00,0,48,32,False
2015-06-13 11:00:00,2,39,30,False
2015-06-13 12:00:00,2,52,34,False
2015-06-13 13:00:00,2,36,27,False
2015-06-13 14:00:00,0,45,27,False
2015-06-13 15:00:00,0,49,28,False
2015-06-13 16:00:00,2,49,27,False
2015-06-13 17:00:00,0,48,17,False
2015-06-13 18:00:00,2,28,13,False
2015-06-13 19:00:00,0,40,13,False
2015-06-13 20:00:00,0,41,7,False
2015-06-13 21:00:00,0,49,29,False
2015-06-13 22:00:00,0,53,18,False
2015-06-13 23:00:00,0,59,10,False
2015-06-14 00:00:00,0,64,17,False
2015-06-14 01:00:00,3,52,10,False
2015-06-14 02:00:00,0,65,31,False
2015-06-14 03:00:00,4,25,39,False
2015-06-14 04:00:00,4,59,22,False
2015-06-14 05:00:00,0,29,22,False
2015-06-14 06:00:00,0,34,27,False
2015-06-14 07:00:00,0,62,43,False
2015-06-14 08:00:00,0,67,39,False
2015-06-14 09:00:00,0,37,27,False
2015-06-14 10:00:00,0,44,26,False
2015-06-14 11:00:00,0,37,20,False
2015-06-14 12:00:00,0,50,25,False
2015-06-14 13:00:00,0,48,23,False
2015-06-14 14:00:00,0,60,28,False
2015-06-14 15:00:00,0,65,23,False
2015-06-14 16:00:00,0,41,20,False
2015-06-14 17:00:00,0,63,30,False
2015-06-14 18:00:00,0,54,30,False
2015-06-14 19:00:00,0,74,18,False
2015-06-14 20:00:00,0,82,13,False
2015-06-14 21:00:00,0,49,5,False
2015-06-14 22:00:00,3,82,17,False
2015-06-14 23:00:00,6,67,25,False
2015-06-15 00:00:00,0,52,21,False
2015-06-15 01:00:00,3,60,27,False
2015-06-15 02:00:00,3,49,36,False
2015-06-15 03:00:00,0,75,22,False
2015-06-15 04:00:00,0,54,29,False
2015-06-15 05:00:00,0,53,15,False
2015-06-15 06:00:00,0,77,21,False
2015-06-15 07:00:00,0,51,45,False
2015-06-15 08:00:00,0,50,31,False
2015-06-15 09:00:00,2,45,21,False
2015-06-15 10:00:00,0,48,27,False
2015-06-15 11:00:00,0,40,43,False
2015-06-15 12:00:00,2,38,22,False
2015-06-15 13:00:00,2,54,20,False
2015-06-15 14:00:00,3,46,31,False
2015-06-15 15:00:00,0,56,25,False
2015-06-15 16:00:00,0,55,17,False
2015-06-15 17:00:00,0,47,10,False
2015-06-15 18:00:00,0,84,23,False
2015-06-15 19:00:00,2,57,12,False
2015-06-15 20:00:00,0,69,19,False
2015-06-15 21:00:00,0,61,19,False
2015-06-15 22:00:00,0,76,18,False
2015-06-15 23:00:00,3,53,22,False
2015-06-16 00:00:00,9,81,9,False
2015-06-16 01:00:00,6,59,31,False
2015-06-16 02:00:00,0,41,20,False
2015-06-16 03:00:00,3,61,61,False
2015-06-16 04:00:00,6,53,31,False
2015-06-16 05:00:00,0,63,24,False
2015-06-16 06:00:00,0,53,29,False
2015-06-16 07:00:00,2,49,21,False
2015-06-16 08:00:00,0,37,39,False
2015-06-16 09:00:00,0,58,41,False
2015-06-16 10:00:00,0,44,27,False
2015-06-16 11:00:00,0,48,46,False
2015-06-16 12:00:00,0,49,26,False
2015-06-16 13:00:00,0,44,27,False
2015-06-16 14:00:00,2,67,29,False
2015-06-16 15:00:00,0,86,34,False
2015-06-16 16:00:00,0,54,18,False
2015-06-16 17:00:00,0,39,36,False
2015-06-16 18:00:00,2,100,21,False
2015-06-16 19:00:00,0,55,21,False
2015-06-16 20:00:00,0,85,21,False
2015-06-16 21:00:00,2,91,17,False
2015-06-16 22:00:00,5,81,10,False
2015-06-16 23:00:00,6,65,20,False
2015-06-17 00:00:00,0,82,38,False
2015-06-17 01:00:00,6,75,29,False
2015-06-17 02:00:00,0,76,53,False
2015-06-17 03:00:00,0,74,31,False
2015-06-17 04:00:00,0,63,34,False
2015-06-17 05:00:00,0,50,44,False
2015-06-17 06:00:00,3,68,29,False
2015-06-17 07:00:00,0,64,30,False
2015-06-17 08:00:00,0,58,31,False
2015-06-17 09:00:00,0,54,28,False
2015-06-17 10:00:00,2,53,36,False
2015-06-17 11:00:00,2,69,30,False
2015-06-17 12:00:00,0,65,32,False
2015-06-17 13:00:00,3,82,34,False
2015-06-17 14:00:00,0,68,29,False
2015-06-17 15:00:00,0,45,25,False
2015-06-17 16:00:00,0,77,29,False
2015-06-17 17:00:00,0,59,16,False
2015-06-17 18:00:00,0,57,32,False
2015-06-17 19:00:00,2,81,20,False
2015-06-17 20:00:00,2,70,23,False
2015-06-17 21:00:00,0,68,13,False
2015-06-17 22:00:00,0,98,15,False
2015-06-17 23:00:00,0,71,17,False
2015-06-18 00:00:00,0,68,15,False
2015-06-18 00:00:00,0,10,2,False
2015-06-18 01:00:00,0,100,4,False
2015-06-18 02:00:00,0,84,2,False
2015-06-18 03:00:00,0,36,1,False
2015-06-18 04:00:00,0,39,8,False
2015-06-18 05:00:00,0,20,4,False
2015-06-18 06:00:00,0,16,5,False
2015-06-18 07:00:00,0,11,6,False
2015-06-18 08:00:00,0,10,6,False
2015-06-18 09:00:00,0,11,5,False
2015-06-18 10:00:00,0,9,7,False
2015-06-18 11:00:00,0,10,4,False
2015-06-18 12:00:00,0,9,3,False
2015-06-18 13:00:00,0,10,5,False
2015-06-18 14:00:00,0,14,4,False
2015-06-18 15:00:00,0,10,4,False
2015-06-18 16:00:00,0,13,4,False
2015-06-18 17:00:00,0,13,3,False
2015-06-18 18:00:00,0,11,2,False
2015-06-18 19:00:00,0,11,2,False
2015-06-18 20:00:00,0,14,4,False
2015-06-18 21:00:00,0,10,6,False
2015-06-18 22:00:00,0,17,2,False
2015-06-18 23:00:00,0,18,2,False
2015-06-19 00:00:00,0,18,3,False
2015-06-19 01:00:00,0,18,4,False
2015-06-19 02:00:00,0,18,6,False
2015-06-19 03:00:00,0,20,4,False
2015-06-19 04:00:00,0,12,7,False
2015-06-19 05:00:00,0,11,2,False
2015-06-19 06:00:00,0,13,8,False
2015-06-19 07:00:00,0,10,8,False
2015-06-19 08:00:00,0,6,7,False
2015-06-19 09:00:00,0,8,5,False
2015-06-19 10:00:00,0,8,6,False
2015-06-19 11:00:00,0,10,5,False
2015-06-19 12:00:00,0,10,5,False
2015-06-19 13:00:00,0,7,6,False
2015-06-19 14:00:00,0,7,5,False
2015-06-19 15:00:00,0,10,5,False
2015-06-19 16:00:00,0,10,4,False
2015-06-19 17:00:00,0,10,2,False
2015-06-19 18:00:00,0,7,4,False
2015-06-19 19:00:00,0,11,3,False
2015-06-19 20:00:00,0,11,3,False
2015-06-19 21:00:00,0,11,2,False
2015-06-19 22:00:00,0,10,2,False
2015-06-19 23:00:00,0,9,5,False
2015-06-20 00:00:00,0,10,6,False
2015-06-20 01:00:00,0,6,6,False
2015-06-20 02:00:00,1,13,6,False
2015-06-20 03:00:00,1,13,4,False
2015-06-20 04:00:00,0,13,7,False
2015-06-20 05:00:00,1,12,4,False
2015-06-20 06:00:00,0,8,4,False
2015-06-20 07:00:00,1,7,5,False
2015-06-20 08:00:00,0,10,4,False
2015-06-20 09:00:00,0,10,7,False
2015-06-20 10:00:00,0,9,6,False
2015-06-20 11:00:00,0,7,4,False
2015-06-20 12:00:00,0,12,5,False
2015-06-20 13:00:00,0,8,5,False
2015-06-20 14:00:00,0,8,3,False
2015-06-20 15:00:00,0,8,4,False
2015-06-20 16:00:00,0,8,7,False
2015-06-20 17:00:00,0,25,5,False
2015-06-20 18:00:00,0,14,3,False
2015-06-20 19:00:00,0,13,2,False
2015-06-20 20:00:00,0,16,4,False
2015-06-20 21:00:00,0,10,5,False
2015-06-20 22:00:00,0,14,4,False
2015-06-20 23:00:00,0,9,1,False
2015-06-21 00:00:00,0,12,2,False
2015-06-21 01:00:00,0,9,4,False
2015-06-21 02:00:00,1,10,5,False
2015-06-21 03:00:00,0,10,4,False
2015-06-21 04:00:00,1,9,7,False
2015-06-21 05:00:00,0,13,6,False
2015-06-21 06:00:00,1,10,5,False
2015-06-21 07:00:00,0,11,5,False
2015-06-21 08:00:00,0,6,6,False
2015-06-21 09:00:00,0,8,4,False
2015-06-21 10:00:00,0,6,4,False
2015-06-21 11:00:00,0,7,3,False
2015-06-21 12:00:00,0,7,2,False
2015-06-21 13:00:00,0,6,4,False
2015-06-21 14:00:00,0,10,4,False
2015-06-21 15:00:00,0,9,4,False
2015-06-21 16:00:00,0,11,3,False
2015-06-21 17:00:00,0,9,2,False
2015-06-21 18:00:00,0,11,3,False
2015-06-21 19:00:00,0,8,2,False
2015-06-21 20:00:00,0,10,2,False
2015-06-21 21:00:00,0,9,4,False
2015-06-21 22:00:00,0,13,4,False
2015-06-21 23:00:00,0,10,4,False
2015-06-22 00:00:00,0,12,1,False
2015-06-22 01:00:00,0,13,7,False
2015-06-22 02:00:00,0,8,2,False
2015-06-22 03:00:00,0,10,7,False
2015-06-22 04:00:00,0,7,6,False
2015-06-22 05:00:00,0,5,6,False
2015-06-22 06:00:00,0,9,7,False
2015-06-22 07:00:00,1,7,5,False
2015-06-22 08:00:00,0,8,7,False
2015-06-22 09:00:00,0,7,5,False
2015-06-22 10:00:00,0,9,6,False
2015-06-22 11:00:00,0,8,4,False
2015-06-22 12:00:00,0,7,4,False
2015-06-22 13:00:00,0,8,4,False
2015-06-22 14:00:00,0,10,5,False
2015-06-22 15:00:00,0,12,5,False
2015-06-22 16:00:00,0,9,4,False
2015-06-22 17:00:00,1,10,2,False
2015-06-22 18:00:00,0,9,3,False
2015-06-22 19:00:00,0,10,4,False
2015-06-22 20:00:00,0,13,3,False
2015-06-22 21:00:00,0,8,2,False
2015-06-22 22:00:00,0,10,3,False
2015-06-22 23:00:00,0,8,5,False
2015-06-23 00:00:00,0,11,4,False
2015-06-23 01:00:00,0,10,3,False
2015-06-23 02:00:00,0,11,4,False
2015-06-23 03:00:00,0,9,6,False
2015-06-23 04:00:00,0,5,8,False
2015-06-23 05:00:00,0,10,8,False
2015-06-23 06:00:00,0,9,5,False
2015-06-23 07:00:00,0,9,5,False
2015-06-23 08:00:00,0,8,4,False
2015-06-23 09:00:00,0,7,6,False
2015-06-23 10:00:00,0,9,6,False
2015-06-23 11:00:00,0,10,3,False
2015-06-23 12:00:00,0,5,4,False
2015-06-23 13:00:00,0,9,4,False
2015-06-23 14:00:00,0,11,5,False
2015-06-23 15:00:00,0,6,6,False
2015-06-23 16:00:00,0,10,4,False
2015-06-23 17:00:00,0,8,4,False
2015-06-23 18:00:00,1,11,2,False
2015-06-23 19:00:00,0,12,4,False
2015-06-23 20:00:00,0,8,4,False
2015-06-23 21:00:00,0,10,3,False
2015-06-23 22:00:00,0,11,3,False
2015-06-23 23:00:00,0,8,3,False
2015-06-24 00:00:00,0,12,3,False
